,yymmdd,time,time zone,AQI 1h
6246,2021-09-18,17:00:00,07:00,
6247,2021-09-18,18:00:00,07:00,
6248,2021-09-18,19:00:00,07:00,
6249,2021-09-18,20:00:00,07:00,
6250,2021-09-18,21:00:00,07:00,
6251,2021-09-18,22:00:00,07:00,
6252,2021-09-18,23:00:00,07:00,
6253,2021-09-19,00:00:00,07:00,
6254,2021-09-19,01:00:00,07:00,
6255,2021-09-19,02:00:00,07:00,
6256,2021-09-19,03:00:00,07:00,
6257,2021-09-19,04:00:00,07:00,
6258,2021-09-19,05:00:00,07:00,
6259,2021-09-19,06:00:00,07:00,
6260,2021-09-19,07:00:00,07:00,
6261,2021-09-19,08:00:00,07:00,
6262,2021-09-19,09:00:00,07:00,
6263,2021-09-19,10:00:00,07:00,
6264,2021-09-19,11:00:00,07:00,
6265,2021-09-19,12:00:00,07:00,3.62
6266,2021-09-19,13:00:00,07:00,
6267,2021-09-19,14:00:00,07:00,
6268,2021-09-19,15:00:00,07:00,
6269,2021-09-19,16:00:00,07:00,
6270,2021-09-19,17:00:00,07:00,
6271,2021-09-19,18:00:00,07:00,3.835
6272,2021-09-19,19:00:00,07:00,
6273,2021-09-19,20:00:00,07:00,
6274,2021-09-19,21:00:00,07:00,
6275,2021-09-19,22:00:00,07:00,
6276,2021-09-19,23:00:00,07:00,
6277,2021-09-20,00:00:00,07:00,
6278,2021-09-20,01:00:00,07:00,
6279,2021-09-20,02:00:00,07:00,
6280,2021-09-20,03:00:00,07:00,
6281,2021-09-20,04:00:00,07:00,
6282,2021-09-20,05:00:00,07:00,
6283,2021-09-20,06:00:00,07:00,
6284,2021-09-20,07:00:00,07:00,
6285,2021-09-20,08:00:00,07:00,
6286,2021-09-20,09:00:00,07:00,
6287,2021-09-20,10:00:00,07:00,3.665
6288,2021-09-20,11:00:00,07:00,
6289,2021-09-20,12:00:00,07:00,
6290,2021-09-20,13:00:00,07:00,
6291,2021-09-20,14:00:00,07:00,
6292,2021-09-20,15:00:00,07:00,
6293,2021-09-20,16:00:00,07:00,3.70325
6294,2021-09-20,17:00:00,07:00,3.68335
6295,2021-09-20,18:00:00,07:00,
6296,2021-09-20,19:00:00,07:00,
6297,2021-09-20,20:00:00,07:00,
6298,2021-09-20,21:00:00,07:00,
6299,2021-09-20,22:00:00,07:00,
6300,2021-09-20,23:00:00,07:00,
6301,2021-09-21,00:00:00,07:00,
6302,2021-09-21,01:00:00,07:00,3.715
6303,2021-09-21,02:00:00,07:00,3.72865
6304,2021-09-21,03:00:00,07:00,3.6729000000000003
6305,2021-09-21,04:00:00,07:00,3.6828
6306,2021-09-21,05:00:00,07:00,3.73985
6307,2021-09-21,06:00:00,07:00,44.78985689019046
6308,2021-09-21,07:00:00,07:00,142.19241071428573
6309,2021-09-21,08:00:00,07:00,
6310,2021-09-21,09:00:00,07:00,
6311,2021-09-21,10:00:00,07:00,
6312,2021-09-21,11:00:00,07:00,
6313,2021-09-21,12:00:00,07:00,
6314,2021-09-21,13:00:00,07:00,
6315,2021-09-21,14:00:00,07:00,
6316,2021-09-21,15:00:00,07:00,
6317,2021-09-21,16:00:00,07:00,
6318,2021-09-21,17:00:00,07:00,
6319,2021-09-21,18:00:00,07:00,
6320,2021-09-21,19:00:00,07:00,
6321,2021-09-21,20:00:00,07:00,
6322,2021-09-21,21:00:00,07:00,
6323,2021-09-21,22:00:00,07:00,
6324,2021-09-21,23:00:00,07:00,
6325,2021-09-22,00:00:00,07:00,
6326,2021-09-22,01:00:00,07:00,
6327,2021-09-22,02:00:00,07:00,
6328,2021-09-22,03:00:00,07:00,
6329,2021-09-22,04:00:00,07:00,
6330,2021-09-22,05:00:00,07:00,
6331,2021-09-22,06:00:00,07:00,
6332,2021-09-22,07:00:00,07:00,
6333,2021-09-22,08:00:00,07:00,
6334,2021-09-22,09:00:00,07:00,
6335,2021-09-22,10:00:00,07:00,
6336,2021-09-22,11:00:00,07:00,
6337,2021-09-22,12:00:00,07:00,
6338,2021-09-22,13:00:00,07:00,
6339,2021-09-22,14:00:00,07:00,
6340,2021-09-22,15:00:00,07:00,
6341,2021-09-22,16:00:00,07:00,
6342,2021-09-22,17:00:00,07:00,
6343,2021-09-22,18:00:00,07:00,
6344,2021-09-22,19:00:00,07:00,
6345,2021-09-22,20:00:00,07:00,
6346,2021-09-22,21:00:00,07:00,
6347,2021-09-22,22:00:00,07:00,
6348,2021-09-22,23:00:00,07:00,
6349,2021-09-23,00:00:00,07:00,
6350,2021-09-23,01:00:00,07:00,
6351,2021-09-23,02:00:00,07:00,
6352,2021-09-23,03:00:00,07:00,
6353,2021-09-23,04:00:00,07:00,
6354,2021-09-23,05:00:00,07:00,
6355,2021-09-23,06:00:00,07:00,
6356,2021-09-23,07:00:00,07:00,
6357,2021-09-23,08:00:00,07:00,
6358,2021-09-23,09:00:00,07:00,
6359,2021-09-23,10:00:00,07:00,
6360,2021-09-23,11:00:00,07:00,
6361,2021-09-23,12:00:00,07:00,
6362,2021-09-23,13:00:00,07:00,
6363,2021-09-23,14:00:00,07:00,
6364,2021-09-23,15:00:00,07:00,
6365,2021-09-23,16:00:00,07:00,3.7925
6366,2021-09-23,17:00:00,07:00,3.85665
6367,2021-09-23,18:00:00,07:00,3.895
6368,2021-09-23,19:00:00,07:00,3.8675
6369,2021-09-23,20:00:00,07:00,
6370,2021-09-23,21:00:00,07:00,
6371,2021-09-23,22:00:00,07:00,3.7022500000000003
6372,2021-09-23,23:00:00,07:00,13.494193057352875
6373,2021-09-24,00:00:00,07:00,79.78958333333333
6374,2021-09-24,01:00:00,07:00,82.87375
6375,2021-09-24,02:00:00,07:00,3.715
6376,2021-09-24,03:00:00,07:00,3.69
6377,2021-09-24,04:00:00,07:00,3.725
6378,2021-09-24,05:00:00,07:00,3.69
6379,2021-09-24,06:00:00,07:00,3.7279500000000003
6380,2021-09-24,07:00:00,07:00,71.29490234375001
6381,2021-09-24,08:00:00,07:00,61.647451171875005
6382,2021-09-24,09:00:00,07:00,3.76335
6383,2021-09-24,10:00:00,07:00,
6384,2021-09-24,11:00:00,07:00,3.78125
6385,2021-09-24,12:00:00,07:00,
6386,2021-09-24,13:00:00,07:00,
6387,2021-09-24,14:00:00,07:00,
6388,2021-09-24,15:00:00,07:00,
6389,2021-09-24,16:00:00,07:00,
6390,2021-09-24,17:00:00,07:00,3.8716500000000003
6391,2021-09-24,18:00:00,07:00,
6392,2021-09-24,19:00:00,07:00,
6393,2021-09-24,20:00:00,07:00,
6394,2021-09-24,21:00:00,07:00,
6395,2021-09-24,22:00:00,07:00,
6396,2021-09-24,23:00:00,07:00,
6397,2021-09-25,00:00:00,07:00,
6398,2021-09-25,01:00:00,07:00,3.7800000000000002
6399,2021-09-25,02:00:00,07:00,
6400,2021-09-25,03:00:00,07:00,
6401,2021-09-25,04:00:00,07:00,
6402,2021-09-25,05:00:00,07:00,
6403,2021-09-25,06:00:00,07:00,
6404,2021-09-25,07:00:00,07:00,
6405,2021-09-25,08:00:00,07:00,
6406,2021-09-25,09:00:00,07:00,
6407,2021-09-25,10:00:00,07:00,
6408,2021-09-25,11:00:00,07:00,
6409,2021-09-25,12:00:00,07:00,
6410,2021-09-25,13:00:00,07:00,
6411,2021-09-25,14:00:00,07:00,
6412,2021-09-25,15:00:00,07:00,
6413,2021-09-25,16:00:00,07:00,
6414,2021-09-25,17:00:00,07:00,
6415,2021-09-25,18:00:00,07:00,
6416,2021-09-25,19:00:00,07:00,
6417,2021-09-25,20:00:00,07:00,
6418,2021-09-25,21:00:00,07:00,
6419,2021-09-25,22:00:00,07:00,
6420,2021-09-25,23:00:00,07:00,
6421,2021-09-26,00:00:00,07:00,3.87665
6422,2021-09-26,01:00:00,07:00,35.02397947642328
6423,2021-09-26,02:00:00,07:00,53.689056646359006
6424,2021-09-26,03:00:00,07:00,3.883
6425,2021-09-26,04:00:00,07:00,
6426,2021-09-26,05:00:00,07:00,
6427,2021-09-26,06:00:00,07:00,3.725
6428,2021-09-26,07:00:00,07:00,
6429,2021-09-26,08:00:00,07:00,3.775
6430,2021-09-26,09:00:00,07:00,3.8307
6431,2021-09-26,10:00:00,07:00,3.7880000000000003
6432,2021-09-26,11:00:00,07:00,3.67875
6433,2021-09-26,12:00:00,07:00,
6434,2021-09-26,13:00:00,07:00,
6435,2021-09-26,14:00:00,07:00,
6436,2021-09-26,15:00:00,07:00,
6437,2021-09-26,16:00:00,07:00,
6438,2021-09-26,17:00:00,07:00,
6439,2021-09-26,18:00:00,07:00,
6440,2021-09-26,19:00:00,07:00,
6441,2021-09-26,20:00:00,07:00,
6442,2021-09-26,21:00:00,07:00,
6443,2021-09-26,22:00:00,07:00,
6444,2021-09-26,23:00:00,07:00,
6445,2021-09-27,00:00:00,07:00,
6446,2021-09-27,01:00:00,07:00,
6447,2021-09-27,02:00:00,07:00,
6448,2021-09-27,03:00:00,07:00,
6449,2021-09-27,04:00:00,07:00,
6450,2021-09-27,05:00:00,07:00,
6451,2021-09-27,06:00:00,07:00,
6452,2021-09-27,07:00:00,07:00,
6453,2021-09-27,08:00:00,07:00,
6454,2021-09-27,09:00:00,07:00,
6455,2021-09-27,10:00:00,07:00,3.745
6456,2021-09-27,11:00:00,07:00,3.7175000000000002
6457,2021-09-27,12:00:00,07:00,
6458,2021-09-27,13:00:00,07:00,
6459,2021-09-27,14:00:00,07:00,
6460,2021-09-27,15:00:00,07:00,
6461,2021-09-27,16:00:00,07:00,
6462,2021-09-27,17:00:00,07:00,3.7178500000000003
6463,2021-09-27,18:00:00,07:00,25.482866556305325
6464,2021-09-27,19:00:00,07:00,
6465,2021-09-27,20:00:00,07:00,
6466,2021-09-27,21:00:00,07:00,
6467,2021-09-27,22:00:00,07:00,
6468,2021-09-27,23:00:00,07:00,3.77
6469,2021-09-28,00:00:00,07:00,3.745
6470,2021-09-28,01:00:00,07:00,
6471,2021-09-28,02:00:00,07:00,3.7805
6472,2021-09-28,03:00:00,07:00,
6473,2021-09-28,04:00:00,07:00,
6474,2021-09-28,05:00:00,07:00,
6475,2021-09-28,06:00:00,07:00,
6476,2021-09-28,07:00:00,07:00,3.8425000000000002
6477,2021-09-28,08:00:00,07:00,3.8569999999999998
6478,2021-09-28,09:00:00,07:00,3.755
6479,2021-09-28,10:00:00,07:00,3.745
6480,2021-09-28,11:00:00,07:00,
6481,2021-09-28,12:00:00,07:00,
6482,2021-09-28,13:00:00,07:00,
6483,2021-09-28,14:00:00,07:00,
6484,2021-09-28,15:00:00,07:00,
6485,2021-09-28,16:00:00,07:00,
6486,2021-09-28,17:00:00,07:00,
6487,2021-09-28,18:00:00,07:00,
6488,2021-09-28,19:00:00,07:00,
6489,2021-09-28,20:00:00,07:00,
6490,2021-09-28,21:00:00,07:00,
6491,2021-09-28,22:00:00,07:00,
6492,2021-09-28,23:00:00,07:00,
6493,2021-09-29,00:00:00,07:00,
6494,2021-09-29,01:00:00,07:00,
6495,2021-09-29,02:00:00,07:00,
6496,2021-09-29,03:00:00,07:00,
6497,2021-09-29,04:00:00,07:00,
6498,2021-09-29,05:00:00,07:00,
6499,2021-09-29,06:00:00,07:00,
6500,2021-09-29,07:00:00,07:00,
6501,2021-09-29,08:00:00,07:00,
6502,2021-09-29,09:00:00,07:00,
6503,2021-09-29,10:00:00,07:00,
6504,2021-09-29,11:00:00,07:00,
6505,2021-09-29,12:00:00,07:00,
6506,2021-09-29,13:00:00,07:00,
6507,2021-09-29,14:00:00,07:00,
6508,2021-09-29,15:00:00,07:00,
6509,2021-09-29,16:00:00,07:00,
6510,2021-09-29,17:00:00,07:00,
6511,2021-09-29,18:00:00,07:00,
6512,2021-09-29,19:00:00,07:00,
6513,2021-09-29,20:00:00,07:00,
6514,2021-09-29,21:00:00,07:00,
6515,2021-09-29,22:00:00,07:00,
6516,2021-09-29,23:00:00,07:00,
6517,2021-09-30,00:00:00,07:00,
6518,2021-09-30,01:00:00,07:00,
6519,2021-09-30,02:00:00,07:00,
6520,2021-09-30,03:00:00,07:00,
6521,2021-09-30,04:00:00,07:00,
6522,2021-09-30,05:00:00,07:00,
6523,2021-09-30,06:00:00,07:00,
6524,2021-09-30,07:00:00,07:00,
6525,2021-09-30,08:00:00,07:00,
6526,2021-09-30,09:00:00,07:00,
6527,2021-09-30,10:00:00,07:00,
6528,2021-09-30,11:00:00,07:00,3.645
6529,2021-09-30,12:00:00,07:00,
6530,2021-09-30,13:00:00,07:00,
6531,2021-09-30,14:00:00,07:00,
6532,2021-09-30,15:00:00,07:00,
6533,2021-09-30,16:00:00,07:00,3.6
6534,2021-09-30,17:00:00,07:00,
6535,2021-09-30,18:00:00,07:00,
6536,2021-09-30,19:00:00,07:00,
6537,2021-09-30,20:00:00,07:00,
6538,2021-09-30,21:00:00,07:00,
6539,2021-09-30,22:00:00,07:00,
6540,2021-09-30,23:00:00,07:00,
6541,2021-10-01,00:00:00,07:00,
6542,2021-10-01,01:00:00,07:00,
6543,2021-10-01,02:00:00,07:00,
6544,2021-10-01,03:00:00,07:00,
6545,2021-10-01,04:00:00,07:00,
6546,2021-10-01,05:00:00,07:00,
6547,2021-10-01,06:00:00,07:00,
6548,2021-10-01,07:00:00,07:00,
6549,2021-10-01,08:00:00,07:00,
6550,2021-10-01,09:00:00,07:00,
6551,2021-10-01,10:00:00,07:00,
6552,2021-10-01,11:00:00,07:00,
6553,2021-10-01,12:00:00,07:00,
6554,2021-10-01,13:00:00,07:00,
6555,2021-10-01,14:00:00,07:00,3.62
6556,2021-10-01,15:00:00,07:00,
6557,2021-10-01,16:00:00,07:00,3.645
6558,2021-10-01,17:00:00,07:00,3.835
6559,2021-10-01,18:00:00,07:00,
6560,2021-10-01,19:00:00,07:00,3.735
6561,2021-10-01,20:00:00,07:00,
6562,2021-10-01,21:00:00,07:00,
6563,2021-10-01,22:00:00,07:00,
6564,2021-10-01,23:00:00,07:00,
6565,2021-10-02,00:00:00,07:00,
6566,2021-10-02,01:00:00,07:00,3.745
6567,2021-10-02,02:00:00,07:00,3.735
6568,2021-10-02,03:00:00,07:00,
6569,2021-10-02,04:00:00,07:00,
6570,2021-10-02,05:00:00,07:00,
6571,2021-10-02,06:00:00,07:00,
6572,2021-10-02,07:00:00,07:00,
6573,2021-10-02,08:00:00,07:00,
6574,2021-10-02,09:00:00,07:00,
6575,2021-10-02,10:00:00,07:00,
6576,2021-10-02,11:00:00,07:00,3.64335
6577,2021-10-02,12:00:00,07:00,
6578,2021-10-02,13:00:00,07:00,
6579,2021-10-02,14:00:00,07:00,
6580,2021-10-02,15:00:00,07:00,3.8316500000000002
6581,2021-10-02,16:00:00,07:00,3.7845999999999997
6582,2021-10-02,17:00:00,07:00,
6583,2021-10-02,18:00:00,07:00,
6584,2021-10-02,19:00:00,07:00,
6585,2021-10-02,20:00:00,07:00,
6586,2021-10-02,21:00:00,07:00,
6587,2021-10-02,22:00:00,07:00,
6588,2021-10-02,23:00:00,07:00,
6589,2021-10-03,00:00:00,07:00,
6590,2021-10-03,01:00:00,07:00,
6591,2021-10-03,02:00:00,07:00,
6592,2021-10-03,03:00:00,07:00,
6593,2021-10-03,04:00:00,07:00,
6594,2021-10-03,05:00:00,07:00,
6595,2021-10-03,06:00:00,07:00,
6596,2021-10-03,07:00:00,07:00,
6597,2021-10-03,08:00:00,07:00,
6598,2021-10-03,09:00:00,07:00,3.745
6599,2021-10-03,10:00:00,07:00,
6600,2021-10-03,11:00:00,07:00,3.63
6601,2021-10-03,12:00:00,07:00,3.62
6602,2021-10-03,13:00:00,07:00,3.665
6603,2021-10-03,14:00:00,07:00,3.6275
6604,2021-10-03,15:00:00,07:00,
6605,2021-10-03,16:00:00,07:00,
6606,2021-10-03,17:00:00,07:00,3.69
6607,2021-10-03,18:00:00,07:00,
6608,2021-10-03,19:00:00,07:00,
6609,2021-10-03,20:00:00,07:00,
6610,2021-10-03,21:00:00,07:00,
6611,2021-10-03,22:00:00,07:00,
6612,2021-10-03,23:00:00,07:00,
6613,2021-10-04,00:00:00,07:00,
6614,2021-10-04,01:00:00,07:00,
6615,2021-10-04,02:00:00,07:00,
6616,2021-10-04,03:00:00,07:00,
6617,2021-10-04,04:00:00,07:00,3.69125
6618,2021-10-04,05:00:00,07:00,
6619,2021-10-04,06:00:00,07:00,
6620,2021-10-04,07:00:00,07:00,
6621,2021-10-04,08:00:00,07:00,
6622,2021-10-04,09:00:00,07:00,
6623,2021-10-04,10:00:00,07:00,3.827
6624,2021-10-04,11:00:00,07:00,
6625,2021-10-04,12:00:00,07:00,
6626,2021-10-04,13:00:00,07:00,
6627,2021-10-04,14:00:00,07:00,
6628,2021-10-04,15:00:00,07:00,3.7425
6629,2021-10-04,16:00:00,07:00,
6630,2021-10-04,17:00:00,07:00,
6631,2021-10-04,18:00:00,07:00,
6632,2021-10-04,19:00:00,07:00,
6633,2021-10-04,20:00:00,07:00,
6634,2021-10-04,21:00:00,07:00,
6635,2021-10-04,22:00:00,07:00,
6636,2021-10-04,23:00:00,07:00,
6637,2021-10-05,00:00:00,07:00,
6638,2021-10-05,01:00:00,07:00,
6639,2021-10-05,02:00:00,07:00,
6640,2021-10-05,03:00:00,07:00,
6641,2021-10-05,04:00:00,07:00,
6642,2021-10-05,05:00:00,07:00,
6643,2021-10-05,06:00:00,07:00,
6644,2021-10-05,07:00:00,07:00,
6645,2021-10-05,08:00:00,07:00,
6646,2021-10-05,09:00:00,07:00,
6647,2021-10-05,10:00:00,07:00,
6648,2021-10-05,11:00:00,07:00,
6649,2021-10-05,12:00:00,07:00,
6650,2021-10-05,13:00:00,07:00,
6651,2021-10-05,14:00:00,07:00,
6652,2021-10-05,15:00:00,07:00,
6653,2021-10-05,16:00:00,07:00,
6654,2021-10-05,17:00:00,07:00,
6655,2021-10-05,18:00:00,07:00,
6656,2021-10-05,19:00:00,07:00,
6657,2021-10-05,20:00:00,07:00,
6658,2021-10-05,21:00:00,07:00,
6659,2021-10-05,22:00:00,07:00,
6660,2021-10-05,23:00:00,07:00,
6661,2021-10-06,00:00:00,07:00,
6662,2021-10-06,01:00:00,07:00,
6663,2021-10-06,02:00:00,07:00,
6664,2021-10-06,03:00:00,07:00,
6665,2021-10-06,04:00:00,07:00,
6666,2021-10-06,05:00:00,07:00,
6667,2021-10-06,06:00:00,07:00,
6668,2021-10-06,07:00:00,07:00,
6669,2021-10-06,08:00:00,07:00,
6670,2021-10-06,09:00:00,07:00,
6671,2021-10-06,10:00:00,07:00,
6672,2021-10-06,11:00:00,07:00,
6673,2021-10-06,12:00:00,07:00,
6674,2021-10-06,13:00:00,07:00,
6675,2021-10-06,14:00:00,07:00,
6676,2021-10-06,15:00:00,07:00,
6677,2021-10-06,16:00:00,07:00,
6678,2021-10-06,17:00:00,07:00,
6679,2021-10-06,18:00:00,07:00,
6680,2021-10-06,19:00:00,07:00,
6681,2021-10-06,20:00:00,07:00,
6682,2021-10-06,21:00:00,07:00,
6683,2021-10-06,22:00:00,07:00,
6684,2021-10-06,23:00:00,07:00,
6685,2021-10-07,00:00:00,07:00,
6686,2021-10-07,01:00:00,07:00,
6687,2021-10-07,02:00:00,07:00,
6688,2021-10-07,03:00:00,07:00,
6689,2021-10-07,04:00:00,07:00,
6690,2021-10-07,05:00:00,07:00,
6691,2021-10-07,06:00:00,07:00,
6692,2021-10-07,07:00:00,07:00,
6693,2021-10-07,08:00:00,07:00,
6694,2021-10-07,09:00:00,07:00,
6695,2021-10-07,10:00:00,07:00,
6696,2021-10-07,11:00:00,07:00,
6697,2021-10-07,12:00:00,07:00,
6698,2021-10-07,13:00:00,07:00,
6699,2021-10-07,14:00:00,07:00,
6700,2021-10-07,15:00:00,07:00,
6701,2021-10-07,16:00:00,07:00,
6702,2021-10-07,17:00:00,07:00,
6703,2021-10-07,18:00:00,07:00,
6704,2021-10-07,19:00:00,07:00,
6705,2021-10-07,20:00:00,07:00,
6706,2021-10-07,21:00:00,07:00,
6707,2021-10-07,22:00:00,07:00,
6708,2021-10-07,23:00:00,07:00,
6709,2021-10-08,00:00:00,07:00,
6710,2021-10-08,01:00:00,07:00,
6711,2021-10-08,02:00:00,07:00,
6712,2021-10-08,03:00:00,07:00,
6713,2021-10-08,04:00:00,07:00,
6714,2021-10-08,05:00:00,07:00,
6715,2021-10-08,06:00:00,07:00,
6716,2021-10-08,07:00:00,07:00,
6717,2021-10-08,08:00:00,07:00,
6718,2021-10-08,09:00:00,07:00,
6719,2021-10-08,10:00:00,07:00,
6720,2021-10-08,11:00:00,07:00,
6721,2021-10-08,12:00:00,07:00,
6722,2021-10-08,13:00:00,07:00,
6723,2021-10-08,14:00:00,07:00,
6724,2021-10-08,15:00:00,07:00,
6725,2021-10-08,16:00:00,07:00,
6726,2021-10-08,17:00:00,07:00,
6727,2021-10-08,18:00:00,07:00,
6728,2021-10-08,19:00:00,07:00,
6729,2021-10-08,20:00:00,07:00,
6730,2021-10-08,21:00:00,07:00,
6731,2021-10-08,22:00:00,07:00,
6732,2021-10-08,23:00:00,07:00,
6733,2021-10-09,00:00:00,07:00,
6734,2021-10-09,01:00:00,07:00,
6735,2021-10-09,02:00:00,07:00,
6736,2021-10-09,03:00:00,07:00,
6737,2021-10-09,04:00:00,07:00,
6738,2021-10-09,05:00:00,07:00,
6739,2021-10-09,06:00:00,07:00,
6740,2021-10-09,07:00:00,07:00,
6741,2021-10-09,08:00:00,07:00,
6742,2021-10-09,09:00:00,07:00,
6743,2021-10-09,10:00:00,07:00,
6744,2021-10-09,11:00:00,07:00,
6745,2021-10-09,12:00:00,07:00,
6746,2021-10-09,13:00:00,07:00,
6747,2021-10-09,14:00:00,07:00,
6748,2021-10-09,15:00:00,07:00,
6749,2021-10-09,16:00:00,07:00,
6750,2021-10-09,17:00:00,07:00,
6751,2021-10-09,18:00:00,07:00,
6752,2021-10-09,19:00:00,07:00,
6753,2021-10-09,20:00:00,07:00,
6754,2021-10-09,21:00:00,07:00,
6755,2021-10-09,22:00:00,07:00,
6756,2021-10-09,23:00:00,07:00,
6757,2021-10-10,00:00:00,07:00,
6758,2021-10-10,01:00:00,07:00,
6759,2021-10-10,02:00:00,07:00,
6760,2021-10-10,03:00:00,07:00,
6761,2021-10-10,04:00:00,07:00,
6762,2021-10-10,05:00:00,07:00,
6763,2021-10-10,06:00:00,07:00,3.315
6764,2021-10-10,07:00:00,07:00,
6765,2021-10-10,08:00:00,07:00,
6766,2021-10-10,09:00:00,07:00,
6767,2021-10-10,10:00:00,07:00,
6768,2021-10-10,11:00:00,07:00,
6769,2021-10-10,12:00:00,07:00,
6770,2021-10-10,13:00:00,07:00,
6771,2021-10-10,14:00:00,07:00,
6772,2021-10-10,15:00:00,07:00,
6773,2021-10-10,16:00:00,07:00,
6774,2021-10-10,17:00:00,07:00,
6775,2021-10-10,18:00:00,07:00,
6776,2021-10-10,19:00:00,07:00,
6777,2021-10-10,20:00:00,07:00,
6778,2021-10-10,21:00:00,07:00,
6779,2021-10-10,22:00:00,07:00,
6780,2021-10-10,23:00:00,07:00,
6781,2021-10-11,00:00:00,07:00,
6782,2021-10-11,01:00:00,07:00,
6783,2021-10-11,02:00:00,07:00,
6784,2021-10-11,03:00:00,07:00,
6785,2021-10-11,04:00:00,07:00,
6786,2021-10-11,05:00:00,07:00,
6787,2021-10-11,06:00:00,07:00,
6788,2021-10-11,07:00:00,07:00,
6789,2021-10-11,08:00:00,07:00,
6790,2021-10-11,09:00:00,07:00,
6791,2021-10-11,10:00:00,07:00,
6792,2021-10-11,11:00:00,07:00,
6793,2021-10-11,12:00:00,07:00,
6794,2021-10-11,13:00:00,07:00,
6795,2021-10-11,14:00:00,07:00,
6796,2021-10-11,15:00:00,07:00,3.4625
6797,2021-10-11,16:00:00,07:00,
6798,2021-10-11,17:00:00,07:00,3.4968000000000004
6799,2021-10-11,18:00:00,07:00,3.49645
6800,2021-10-11,19:00:00,07:00,15.48849158376146
6801,2021-10-11,20:00:00,07:00,20.98612392598121
6802,2021-10-11,21:00:00,07:00,20.522022915127362
6803,2021-10-11,22:00:00,07:00,
6804,2021-10-11,23:00:00,07:00,
6805,2021-10-12,00:00:00,07:00,
6806,2021-10-12,01:00:00,07:00,3.36
6807,2021-10-12,02:00:00,07:00,
6808,2021-10-12,03:00:00,07:00,
6809,2021-10-12,04:00:00,07:00,
6810,2021-10-12,05:00:00,07:00,
6811,2021-10-12,06:00:00,07:00,
6812,2021-10-12,07:00:00,07:00,
6813,2021-10-12,08:00:00,07:00,
6814,2021-10-12,09:00:00,07:00,
6815,2021-10-12,10:00:00,07:00,
6816,2021-10-12,11:00:00,07:00,
6817,2021-10-12,12:00:00,07:00,
6818,2021-10-12,13:00:00,07:00,
6819,2021-10-12,14:00:00,07:00,
6820,2021-10-12,15:00:00,07:00,
6821,2021-10-12,16:00:00,07:00,
6822,2021-10-12,17:00:00,07:00,
6823,2021-10-12,18:00:00,07:00,
6824,2021-10-12,19:00:00,07:00,
6825,2021-10-12,20:00:00,07:00,
6826,2021-10-12,21:00:00,07:00,
6827,2021-10-12,22:00:00,07:00,
6828,2021-10-12,23:00:00,07:00,
6829,2021-10-13,00:00:00,07:00,
6830,2021-10-13,01:00:00,07:00,
6831,2021-10-13,02:00:00,07:00,
6832,2021-10-13,03:00:00,07:00,
6833,2021-10-13,04:00:00,07:00,
6834,2021-10-13,05:00:00,07:00,
6835,2021-10-13,06:00:00,07:00,
6836,2021-10-13,07:00:00,07:00,
6837,2021-10-13,08:00:00,07:00,
6838,2021-10-13,09:00:00,07:00,
6839,2021-10-13,10:00:00,07:00,
6840,2021-10-13,11:00:00,07:00,
6841,2021-10-13,12:00:00,07:00,
6842,2021-10-13,13:00:00,07:00,
6843,2021-10-13,14:00:00,07:00,
6844,2021-10-13,15:00:00,07:00,
6845,2021-10-13,16:00:00,07:00,
6846,2021-10-13,17:00:00,07:00,
6847,2021-10-13,18:00:00,07:00,
6848,2021-10-13,19:00:00,07:00,
6849,2021-10-13,20:00:00,07:00,
6850,2021-10-13,21:00:00,07:00,
6851,2021-10-13,22:00:00,07:00,
6852,2021-10-13,23:00:00,07:00,
6853,2021-10-14,00:00:00,07:00,
6854,2021-10-14,01:00:00,07:00,
6855,2021-10-14,02:00:00,07:00,
6856,2021-10-14,03:00:00,07:00,
6857,2021-10-14,04:00:00,07:00,
6858,2021-10-14,05:00:00,07:00,
6859,2021-10-14,06:00:00,07:00,
6860,2021-10-14,07:00:00,07:00,
6861,2021-10-14,08:00:00,07:00,
6862,2021-10-14,09:00:00,07:00,
6863,2021-10-14,10:00:00,07:00,
6864,2021-10-14,11:00:00,07:00,
6865,2021-10-14,12:00:00,07:00,
6866,2021-10-14,13:00:00,07:00,
6867,2021-10-14,14:00:00,07:00,
6868,2021-10-14,15:00:00,07:00,
6869,2021-10-14,16:00:00,07:00,
6870,2021-10-14,17:00:00,07:00,
6871,2021-10-14,18:00:00,07:00,
6872,2021-10-14,19:00:00,07:00,
6873,2021-10-14,20:00:00,07:00,
6874,2021-10-14,21:00:00,07:00,
6875,2021-10-14,22:00:00,07:00,
6876,2021-10-14,23:00:00,07:00,
6877,2021-10-15,00:00:00,07:00,
6878,2021-10-15,01:00:00,07:00,3.475
6879,2021-10-15,02:00:00,07:00,
6880,2021-10-15,03:00:00,07:00,3.495
6881,2021-10-15,04:00:00,07:00,3.46
6882,2021-10-15,05:00:00,07:00,
6883,2021-10-15,06:00:00,07:00,
6884,2021-10-15,07:00:00,07:00,
6885,2021-10-15,08:00:00,07:00,
6886,2021-10-15,09:00:00,07:00,
6887,2021-10-15,10:00:00,07:00,
6888,2021-10-15,11:00:00,07:00,
6889,2021-10-15,12:00:00,07:00,
6890,2021-10-15,13:00:00,07:00,
6891,2021-10-15,14:00:00,07:00,
6892,2021-10-15,15:00:00,07:00,
